Tgame-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator/game.app/Info.plist /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-gvqhflpvecciajcdpjeqlahyppbt/game_Prefix.pch.pch game_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-dcltawotzpzmrjgppxapyeiuwfmk/game_Prefix.pch.pch game_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-djqdaczwqvoryphejbcifcgwnyas/game_Prefix.pch.pch game_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-hhlznrtscctnejbonavslwfxclki/game_Prefix.pch.pch game_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiFile.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/AFItemView.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/main.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/ASIInputStream.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/Reachability.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/AudioStreamer.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiViewController.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/SBJSON.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/KrollBridge.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
